DATE, TIME, TEMP (C), PRESSURE (hPa), HUMIDITY (%) 
2020/3/8,9:51:9,20.13,1008.30,47.99
2020/3/8,9:56:10,20.20,1008.28,47.34
2020/3/8,10:1:10,20.08,1008.29,47.71
2020/3/8,10:6:10,20.04,1008.28,47.71
2020/3/8,10:11:10,20.04,1008.17,47.75
2020/3/8,10:16:11,20.03,1008.27,47.63
2020/3/8,10:21:11,20.04,1008.20,47.85
2020/3/8,10:26:11,20.03,1008.20,47.73
2020/3/8,10:31:11,20.04,1008.16,47.48
2020/3/8,10:36:11,20.05,1008.10,47.65
2020/3/8,10:41:12,20.07,1008.03,47.62
2020/3/8,10:46:12,20.11,1007.94,47.61
2020/3/8,10:51:12,20.15,1007.82,47.29
2020/3/8,10:56:12,20.24,1007.88,46.96
2020/3/8,11:1:13,20.28,1007.73,47.01
2020/3/8,11:6:13,20.32,1007.70,46.81
2020/3/8,11:11:13,20.34,1007.77,46.74
2020/3/8,11:16:13,20.32,1007.61,46.87
2020/3/8,11:21:13,20.36,1007.61,46.89
2020/3/8,11:26:14,20.34,1007.60,47.02
2020/3/8,11:31:14,20.28,1007.47,47.06
2020/3/8,11:36:14,20.34,1007.51,46.79
2020/3/8,11:41:14,20.35,1007.32,46.97
2020/3/8,11:46:15,20.40,1007.30,46.76
2020/3/8,11:51:15,20.43,1007.26,46.77
2020/3/8,11:56:15,20.49,1007.30,46.24
2020/3/8,12:1:15,20.49,1007.23,45.49
2020/3/8,12:6:16,20.38,1007.09,45.55
2020/3/8,12:11:16,20.49,1007.04,45.88
2020/3/8,12:16:16,20.57,1006.82,46.32
2020/3/8,12:21:16,19.36,1006.59,40.47
2020/3/8,9:50:52,17.65,1006.67,42.39
2020/3/8,9:55:52,17.53,1006.53,40.04
2020/3/8,10:0:53,17.81,1006.52,39.72
2020/3/8,10:5:53,18.18,1006.54,40.32
2020/3/8,10:10:53,18.96,1006.59,41.37
2020/3/8,10:15:53,19.47,1006.56,41.30
2020/3/8,10:20:53,19.90,1006.37,41.43
2020/3/8,10:25:54,20.16,1006.33,41.56
2020/3/8,10:30:54,20.18,1006.25,41.99
2020/3/8,10:35:54,20.24,1006.15,42.33
2020/3/8,10:40:54,20.31,1006.07,42.65
2020/3/8,10:45:55,20.35,1006.06,42.87
2020/3/8,10:50:55,20.43,1006.09,43.10
2020/3/8,10:55:55,20.50,1006.12,42.90
2020/3/8,11:0:55,20.47,1006.09,43.73
2020/3/8,11:5:56,20.49,1006.04,43.69
2020/3/8,11:10:56,20.50,1006.04,43.84
2020/3/8,11:15:56,20.55,1006.03,44.06
2020/3/8,11:20:56,20.61,1005.97,44.04
2020/3/8,11:25:56,20.69,1005.89,43.95
2020/3/8,11:30:57,20.74,1005.76,43.90
2020/3/8,11:35:57,20.76,1005.60,43.98
2020/3/8,11:40:57,20.75,1005.52,44.02
2020/3/8,11:45:57,20.77,1005.35,44.13
2020/3/8,11:50:58,20.72,1005.08,44.18
2020/3/8,11:55:58,20.69,1005.10,44.40
2020/3/8,12:0:58,20.75,1005.23,44.41
2020/3/8,12:5:58,20.81,1005.23,44.38
2020/3/8,12:10:58,20.83,1005.29,44.46
2020/3/8,12:15:59,20.84,1005.23,44.45
2020/3/8,12:20:59,20.84,1005.22,44.47
2020/3/8,12:25:59,20.86,1005.26,44.74
2020/3/8,12:30:59,20.87,1005.25,44.91
2020/3/8,12:36:0,20.87,1005.31,45.18
2020/3/8,12:41:0,20.73,1005.28,45.82
2020/3/8,12:46:0,20.70,1005.33,46.01
2020/3/8,12:51:0,20.75,1005.39,46.00
2020/3/8,12:56:1,20.79,1005.37,45.94
2020/3/8,13:1:1,20.82,1005.31,45.95
2020/3/8,13:6:1,20.85,1005.31,45.70
2020/3/8,13:11:1,20.87,1005.26,45.58
2020/3/8,13:16:1,20.86,1005.21,45.52
2020/3/8,13:21:2,20.88,1005.21,45.67
2020/3/8,13:26:2,20.92,1005.03,45.47
2020/3/8,13:31:2,20.95,1005.01,45.58
2020/3/8,13:36:2,20.92,1004.90,45.57
2020/3/8,13:41:3,21.01,1005.05,45.31
2020/3/8,13:46:3,21.06,1004.97,45.29
2020/3/8,13:51:3,21.05,1005.01,45.32
2020/3/8,13:56:3,21.07,1004.96,45.19
2020/3/8,14:1:3,21.03,1004.98,45.05
2020/3/8,14:6:4,21.08,1005.00,44.97
2020/3/8,14:11:4,20.98,1004.93,45.19
2020/3/8,14:16:4,21.74,1004.92,43.76
2020/3/8,14:21:4,21.98,1004.91,43.15
2020/3/8,14:26:5,21.83,1004.92,43.51
2020/3/8,14:31:5,21.58,1005.01,43.85
2020/3/8,14:36:5,21.95,1004.96,43.34
2020/3/8,14:41:5,22.04,1005.02,43.16
2020/3/8,14:46:6,22.13,1004.95,42.86
2020/3/8,14:51:6,22.04,1005.01,43.05
2020/3/8,14:56:6,22.12,1005.07,42.88
2020/3/8,15:1:6,22.12,1005.07,42.69
2020/3/8,15:6:6,22.13,1005.10,42.72
2020/3/8,15:11:7,22.15,1005.07,42.60
2020/3/8,15:16:7,21.53,1005.06,43.74
2020/3/8,15:21:7,22.18,1005.01,42.47
2020/3/8,15:26:7,22.23,1005.06,42.30
2020/3/8,15:31:8,21.23,1005.07,44.33
2020/3/8,15:36:8,21.04,1005.22,44.80
2020/3/8,15:41:8,21.08,1005.18,44.73
2020/3/8,15:46:8,21.13,1005.25,44.51
2020/3/8,15:51:9,21.20,1005.30,44.39
2020/3/8,15:56:9,21.27,1005.32,44.22
2020/3/8,16:1:9,21.16,1005.31,44.40
2020/3/8,16:6:9,21.09,1005.39,44.55
2020/3/8,16:11:9,21.50,1005.44,43.66
2020/3/8,16:16:10,21.81,1005.46,43.02
2020/3/8,16:21:10,21.84,1005.50,42.86
2020/3/8,16:26:10,21.86,1005.48,42.81
2020/3/8,16:31:10,21.87,1005.49,42.85
2020/3/8,16:36:11,21.88,1005.48,42.70
2020/3/8,16:41:11,21.95,1005.47,42.51
2020/3/8,16:46:11,22.00,1005.36,42.40
2020/3/8,16:51:11,22.07,1005.34,42.25
2020/3/8,16:56:11,21.77,1005.36,42.61
2020/3/8,17:1:12,22.10,1005.42,42.12
2020/3/8,17:6:12,22.14,1005.35,41.99
2020/3/8,17:11:12,22.14,1005.38,41.98
2020/3/8,17:16:12,22.14,1005.36,41.98
2020/3/8,17:21:13,21.96,1005.42,42.32
2020/3/8,17:26:13,21.92,1005.35,42.41
2020/3/8,17:31:13,21.92,1005.31,42.40
2020/3/8,17:36:13,21.96,1005.32,42.30
2020/3/8,17:41:14,22.00,1005.35,42.25
2020/3/8,17:46:14,22.03,1005.37,42.21
2020/3/8,17:51:14,22.05,1005.25,42.17
2020/3/8,17:56:14,22.08,1005.22,42.07
2020/3/8,18:1:14,22.07,1005.24,42.03
2020/3/8,18:6:15,22.06,1005.22,42.03
2020/3/8,18:11:15,22.04,1005.28,42.05
2020/3/8,18:16:15,22.06,1005.19,42.01
2020/3/8,18:21:15,22.10,1005.17,41.86
2020/3/8,18:26:16,22.08,1005.12,41.88
2020/3/8,18:31:16,22.05,1005.07,41.91
2020/3/8,18:36:16,22.08,1005.09,41.86
2020/3/8,18:41:16,22.08,1005.04,41.85
2020/3/8,18:46:16,22.20,1004.97,41.67
2020/3/8,18:51:17,22.21,1005.00,41.66
2020/3/8,18:56:17,22.30,1005.04,41.45
2020/3/8,19:1:17,22.40,1005.00,41.25
2020/3/8,19:6:17,22.33,1005.05,41.42
2020/3/8,19:11:18,22.21,1005.07,41.87
2020/3/8,19:16:18,22.17,1005.06,42.11
2020/3/8,19:21:18,22.14,1005.03,42.24
2020/3/8,19:26:18,22.09,1005.12,42.44
2020/3/8,19:31:19,22.09,1005.12,42.57
2020/3/8,19:36:19,22.08,1005.13,42.62
2020/3/8,19:41:19,22.08,1005.13,42.71
2020/3/8,19:46:19,22.05,1005.11,42.83
2020/3/8,19:51:19,22.06,1004.98,42.83
2020/3/8,19:56:20,22.11,1004.89,42.67
2020/3/8,20:1:20,22.17,1004.93,42.51
2020/3/8,20:6:20,22.17,1004.97,42.65
2020/3/8,20:11:20,22.14,1004.96,42.76
2020/3/8,20:16:21,22.19,1004.89,42.84
2020/3/8,20:21:21,22.24,1004.90,42.67
2020/3/8,20:26:21,22.24,1004.89,42.79
2020/3/8,20:31:21,22.19,1004.91,42.90
2020/3/8,20:36:22,22.21,1004.96,42.99
2020/3/8,20:41:22,22.23,1004.89,43.22
2020/3/8,20:46:22,22.23,1004.84,43.44
2020/3/8,20:51:22,22.24,1004.80,43.45
2020/3/8,20:56:22,22.24,1004.74,43.28
2020/3/8,21:1:23,22.26,1004.73,43.13
2020/3/8,9:50:52,20.74,1004.67,46.58
2020/3/8,9:55:52,22.18,1004.73,43.50
2020/3/8,10:0:53,22.28,1004.66,43.06
2020/3/8,10:5:53,22.32,1004.70,43.14
2020/3/8,10:10:53,22.32,1004.69,43.19
2020/3/8,10:15:53,22.29,1004.64,43.42
2020/3/8,10:20:54,22.30,1004.64,43.37
2020/3/8,10:25:54,22.31,1004.66,43.32
2020/3/8,10:30:54,22.31,1004.68,43.58
2020/3/8,10:35:54,22.35,1004.63,43.48
2020/3/8,10:40:54,22.34,1004.62,43.43
2020/3/8,10:45:55,22.37,1004.65,43.38
2020/3/8,10:50:55,22.39,1004.68,43.29
2020/3/8,10:55:55,22.42,1004.63,42.96
2020/3/8,11:0:55,22.44,1004.58,42.89
2020/3/8,11:5:56,22.47,1004.63,42.94
2020/3/8,11:10:56,22.49,1004.65,42.84
2020/3/8,11:15:56,22.47,1004.60,42.73
2020/3/8,11:20:56,22.45,1004.61,42.93
2020/3/8,11:25:57,22.49,1004.58,42.93
2020/3/8,11:30:57,22.33,1004.59,43.25
2020/3/8,11:35:57,22.38,1004.59,43.26
2020/3/8,11:40:57,22.33,1004.57,43.60
2020/3/8,11:45:57,22.28,1004.50,43.82
2020/3/8,11:50:58,22.26,1004.47,43.88
2020/3/8,11:55:58,22.34,1004.50,43.95
2020/3/8,12:0:58,22.34,1004.53,43.81
2020/3/8,12:5:58,22.30,1004.61,43.56
2020/3/8,12:10:59,22.32,1004.50,43.66
2020/3/8,12:15:59,22.36,1004.58,43.41
2020/3/8,12:20:59,22.36,1004.50,43.42
2020/3/8,12:25:59,22.36,1004.47,43.48
2020/3/8,12:31:0,22.26,1004.49,44.11
2020/3/8,12:36:0,22.25,1004.41,44.14
2020/3/8,12:41:0,22.24,1004.43,44.37
2020/3/8,12:46:0,22.22,1004.36,44.50
2020/3/8,12:51:0,22.23,1004.45,44.59
2020/3/8,12:56:1,22.23,1004.49,44.83
2020/3/8,13:1:1,22.23,1004.54,44.78
2020/3/8,13:6:1,22.22,1004.58,45.09
2020/3/8,13:11:1,22.25,1004.52,44.68
2020/3/8,13:16:2,22.27,1004.50,44.30
2020/3/8,13:21:2,22.31,1004.47,44.18
2020/3/8,13:26:2,22.33,1004.53,44.02
2020/3/8,13:31:2,22.39,1004.47,43.92
2020/3/8,13:36:3,22.39,1004.55,43.81
2020/3/8,13:41:3,22.45,1004.50,44.08
2020/3/8,13:46:3,22.52,1004.58,43.88
2020/3/8,13:51:3,22.49,1004.53,44.08
2020/3/8,13:56:3,22.59,1004.45,44.07
2020/3/8,14:1:4,22.51,1004.43,44.36
2020/3/8,14:6:4,22.52,1004.48,44.51
2020/3/8,14:11:4,22.50,1004.46,44.84
2020/3/8,14:16:4,22.47,1004.48,45.11
2020/3/8,14:21:5,22.49,1004.44,44.55
2020/3/8,14:26:5,22.48,1004.44,44.34
2020/3/8,14:31:5,22.54,1004.41,44.10
2020/3/8,14:36:5,22.56,1004.34,43.77
2020/3/8,14:41:5,22.58,1004.33,43.94
2020/3/8,14:46:6,22.53,1004.32,44.12
2020/3/8,14:51:6,22.57,1004.28,44.02
2020/3/8,14:56:6,22.52,1004.21,44.22
2020/3/8,15:1:6,21.68,1004.33,46.31
2020/3/8,15:6:7,21.59,1004.27,46.76
2020/3/8,15:11:7,21.57,1004.27,47.00
2020/3/8,15:16:7,21.55,1004.29,46.93
2020/3/8,15:21:7,21.54,1004.35,47.17
2020/3/8,15:26:8,21.57,1004.33,46.99
2020/3/8,15:31:8,21.59,1004.30,46.58
2020/3/8,15:36:8,21.59,1004.25,46.22
2020/3/8,15:41:8,21.58,1004.16,46.18
2020/3/8,15:46:8,21.60,1004.19,46.36
2020/3/8,15:51:9,21.61,1004.09,46.47
2020/3/8,15:56:9,21.65,1004.10,46.28
2020/3/8,16:1:9,21.65,1004.13,46.57
2020/3/8,16:6:9,21.65,1004.18,46.63
2020/3/8,16:11:10,21.66,1004.25,47.07
2020/3/8,16:16:10,21.61,1004.26,47.27
2020/3/8,16:21:10,21.59,1004.23,47.38
2020/3/8,16:26:10,21.62,1004.21,47.30
2020/3/8,16:31:11,21.60,1004.20,47.74
2020/3/8,16:36:11,21.59,1004.24,47.79
2020/3/8,16:41:11,21.59,1004.30,47.39
2020/3/8,16:46:11,21.63,1004.34,46.65
2020/3/8,16:51:11,21.62,1004.32,46.51
2020/3/8,16:56:12,21.69,1004.31,46.44
2020/3/8,17:1:12,21.73,1004.30,46.58
2020/3/8,17:6:12,21.73,1004.34,46.59
2020/3/8,17:11:12,21.72,1004.36,46.52
2020/3/8,17:16:13,21.74,1004.33,46.66
2020/3/8,17:21:13,21.75,1004.32,46.60
2020/3/8,17:26:13,21.74,1004.33,47.03
2020/3/8,17:31:13,21.64,1004.41,47.27
2020/3/8,17:36:14,21.61,1004.44,47.25
2020/3/8,17:41:14,21.70,1004.50,47.38
2020/3/8,17:46:14,21.71,1004.51,47.20
2020/3/8,17:51:14,21.79,1004.57,46.77
2020/3/8,17:56:14,21.70,1004.57,46.75
2020/3/8,18:1:15,21.77,1004.58,46.43
2020/3/8,9:50:52,20.82,1004.54,48.38
2020/3/8,9:55:52,21.78,1004.60,46.39
2020/3/8,10:0:52,21.71,1004.64,46.61
2020/3/8,10:5:53,21.72,1004.62,46.46
2020/3/8,10:10:53,21.73,1004.61,46.56
2020/3/8,10:15:53,21.72,1004.63,46.33
2020/3/8,10:20:53,21.75,1004.63,46.37
2020/3/8,10:25:53,21.73,1004.60,46.14
2020/3/8,10:30:54,21.68,1004.60,46.39
2020/3/8,10:35:54,21.77,1004.61,46.57
2020/3/8,10:40:54,21.76,1004.62,46.32
2020/3/8,10:45:54,21.72,1004.63,46.73
2020/3/8,10:50:55,21.73,1004.60,46.80
2020/3/8,10:55:55,21.72,1004.66,46.80
2020/3/8,11:0:55,21.79,1004.68,46.70
2020/3/8,11:5:55,21.71,1004.66,46.93
2020/3/8,11:10:56,21.71,1004.72,46.95
2020/3/8,11:15:56,21.67,1004.70,47.03
2020/3/8,11:20:56,21.69,1004.65,46.96
2020/3/8,11:25:56,21.66,1004.65,46.97
2020/3/8,11:30:56,21.66,1004.67,46.85
2020/3/8,11:35:57,21.66,1004.74,46.83
2020/3/8,11:40:57,21.58,1004.79,46.98
2020/3/8,11:45:57,21.58,1004.82,46.96
2020/3/8,11:50:57,21.54,1004.77,46.95
2020/3/8,11:55:58,21.56,1004.80,46.85
2020/3/8,12:0:58,21.54,1004.74,46.79
2020/3/8,12:5:58,21.49,1004.75,46.79
2020/3/8,12:10:58,21.51,1004.82,46.79
2020/3/8,12:15:59,21.48,1004.80,46.79
2020/3/8,12:20:59,21.54,1004.79,46.36
2020/3/8,12:25:59,21.50,1004.80,46.68
2020/3/8,12:30:59,21.43,1004.83,46.76
2020/3/8,12:35:59,21.42,1004.85,46.75
2020/3/8,12:41:0,21.43,1004.74,46.71
2020/3/8,12:46:0,21.43,1004.76,46.69
2020/3/8,12:51:0,21.41,1004.72,46.75
2020/3/8,12:56:0,21.40,1004.64,46.72
2020/3/8,13:1:1,21.42,1004.65,46.59
2020/3/8,13:6:1,21.40,1004.69,46.72
2020/3/8,13:11:1,21.39,1004.73,46.81
2020/3/8,13:16:1,21.38,1004.68,46.77
2020/3/8,13:21:2,21.38,1004.72,46.69
2020/3/8,13:26:2,21.39,1004.89,46.78
2020/3/8,13:31:2,21.34,1004.85,46.82
2020/3/8,13:36:2,21.43,1004.85,46.58
2020/3/8,13:41:2,21.52,1004.84,46.34
2020/3/8,13:46:3,21.57,1004.78,46.20
2020/3/8,13:51:3,21.58,1004.74,46.22
2020/3/8,13:56:3,21.50,1004.79,46.38
2020/3/8,14:1:3,21.47,1004.81,46.50
2020/3/8,14:6:4,21.51,1004.90,46.43
2020/3/8,14:11:4,21.52,1004.91,46.34
2020/3/8,14:16:4,21.55,1004.96,46.27
2020/3/8,14:21:4,21.57,1004.91,46.18
2020/3/8,14:26:5,21.49,1004.96,46.36
2020/3/8,14:31:5,21.51,1005.02,46.32
2020/3/8,14:36:5,21.57,1004.98,46.18
2020/3/8,14:41:5,21.55,1004.93,46.11
2020/3/8,14:46:5,21.49,1005.02,46.29
2020/3/8,14:51:6,21.45,1005.03,46.46
2020/3/8,14:56:6,21.44,1005.09,46.46
2020/3/8,15:1:6,21.43,1005.05,46.43
2020/3/8,15:6:6,21.49,1004.94,46.29
2020/3/8,15:11:7,21.52,1004.91,46.15
2020/3/8,15:16:7,21.58,1004.89,46.01
2020/3/8,15:21:7,21.46,1004.97,46.38
2020/3/8,15:26:7,21.32,1004.97,46.64
2020/3/8,15:31:8,21.39,1004.93,46.43
2020/3/8,15:36:8,21.38,1004.96,46.50
2020/3/8,15:41:8,21.43,1005.04,46.36
2020/3/8,15:46:8,21.39,1004.99,46.44
2020/3/8,15:51:8,21.34,1004.97,46.54
2020/3/8,15:56:9,21.30,1005.03,46.57
2020/3/8,16:1:9,21.26,1005.04,46.67
2020/3/8,16:6:9,21.26,1004.99,46.68
2020/3/8,16:11:9,21.38,1005.03,46.42
2020/3/8,16:16:10,21.45,1005.05,46.25
2020/3/8,16:21:10,21.36,1005.01,46.44
2020/3/8,16:26:10,21.33,1005.00,46.47
2020/3/8,16:31:10,21.39,1004.98,46.35
2020/3/8,16:36:11,21.35,1005.04,46.48
2020/3/8,16:41:11,21.45,1005.09,46.10
2020/3/8,16:46:11,21.43,1005.14,46.13
2020/3/8,16:51:11,21.49,1005.16,45.92
2020/3/8,16:56:11,21.47,1005.25,45.93
2020/3/8,17:1:12,21.49,1005.19,45.95
2020/3/8,17:6:12,21.46,1005.19,45.98
2020/3/8,17:11:12,21.49,1005.19,45.96
2020/3/8,17:16:12,21.40,1005.27,46.07
2020/3/8,17:21:13,21.38,1005.29,46.22
2020/3/8,17:26:13,21.39,1005.29,46.09
2020/3/8,17:31:13,21.35,1005.39,46.26
2020/3/8,17:36:13,21.35,1005.46,46.23
2020/3/8,17:41:13,21.34,1005.39,46.25
2020/3/8,17:46:14,21.37,1005.52,46.29
2020/3/8,17:51:14,21.42,1005.45,46.34
2020/3/8,17:56:14,21.46,1005.43,46.54
2020/3/8,18:1:14,21.42,1005.51,47.05
2020/3/8,18:6:15,21.39,1005.51,47.35
2020/3/8,18:11:15,21.37,1005.56,47.54
2020/3/8,18:16:15,21.46,1005.55,47.27
2020/3/8,18:21:15,21.47,1005.60,47.27
2020/3/8,18:26:16,21.48,1005.47,47.38
2020/3/8,18:31:16,21.48,1005.51,47.25
2020/3/8,18:36:16,21.41,1005.58,47.19
2020/3/8,18:41:16,21.40,1005.60,47.23
2020/3/8,18:46:16,21.39,1005.71,47.07
2020/3/8,18:51:17,21.37,1005.76,47.10
2020/3/8,18:56:17,21.42,1005.68,46.84
2020/3/8,19:1:17,21.43,1005.80,46.73
